https://utat-ss.notion.site/FINCH-Phase-D-3ffc1068b57b4f2f9425047d9681d463,https://utat-ss.notion.site/Electrical-Lead-Role-Description-67be3a9e3deb44fb9bbebc7e8e84bac6,https://utat-ss.notion.site/6a3a5b8b744d41ada40410d5251cc8ac,https://utat-ss.notion.site/ead7556959874eecb289f6863a6a11be,https://utat-ss.notion.site/ae6ce4c60e4944d3ac4b10b9b4c2fa5f,https://utat-ss.notion.site/Systems-Design-Lead-128bb8216bb547be8b2b3593714e2738,https://utat-ss.notion.site/Batteries-1c53e028b0ea80ffa3d7c27e58a92e61,https://utat-ss.notion.site/NX-Random-Vibrations-0625e37627e94f94acd97d3a6b6a38b9,https://utat-ss.notion.site/Antenna-Mechanical-Compendium-e212f94dcb9e425ab11d4dd26f9ccc1f,https://utat-ss.notion.site/Falcon-User-s-Guide-97fa6592b7384ee8ad2cec255383a5f7
https://utat-ss.notion.site/5cd74ef5e026495480cb4521cf3ae1b9,https://utat-ss.notion.site/60ed7087417a49778f73ac37283b18e7,https://utat-ss.notion.site/Slack-Archives-3eee5c598bd74d899a4cd52ceec9c9a9,https://utat-ss.notion.site/Spotify-b2f6674a04664d70b520c4c891879a66,https://utat-ss.notion.site/RF-System-Diagrams-537a49ea4a36464ea627743c2c689a4f,https://utat-ss.notion.site/HERON-Ground-Station-Server-76331cee86df423297f1589002a03bcb,https://utat-ss.notion.site/Head-of-Finance-Business-Development-1c8235a3188a4738a74bde01b3a81811,https://utat-ss.notion.site/Fusion-Team-f225640f2b3246fc94badf9926eb8a45,https://utat-ss.notion.site/InGaAs-Landscape-7d8b0969600745fda459b258ba1b5d28,https://utat-ss.notion.site/Thermal-Subsystem-Projects-3f53904af36b4be5986862eb964376bc
https://utat-ss.notion.site/PayMech-NX-Model-II-2c4cb90fc4054d9eab97cda8fed5a655,https://utat-ss.notion.site/Ansys-570b8d42128149fd8816c9e7fb36d72e,https://utat-ss.notion.site/Create-AIT-team-b6a9a725b23f47c58a5f6664d7ed604a,https://utat-ss.notion.site/UTAT-Remote-Machine-b1f73f55589743168f647f1e30691ceb,https://utat-ss.notion.site/78c65cf8e7af4b1ba30fc42d1922bc95,https://utat-ss.notion.site/Phase-Completion-Deliverables-1f63e028b0ea806aa90ad95e37660f3a,https://utat-ss.notion.site/Risk-Management-45eaca02da7743c986b215b717ef1ec3,https://utat-ss.notion.site/9e32b247f1f24362b471481e475132dc,https://utat-ss.notion.site/FINCH-PayMech-QuasiStaticLoading-6b040279e9c545ae96ccfa578cdc3238,https://utat-ss.notion.site/Data-Processing-Lead-91533eaa608944a8aa2846d67ed2cf01
https://utat-ss.notion.site/Legacy-Old-Archive-1fd3e028b0ea80208dd0f35fbabcfa88,https://utat-ss.notion.site/OBC-v1-2-1b73e028b0ea8087b926e38d1baa6f59,https://utat-ss.notion.site/Data-Processing-661606034b8b4598bc5a13a822d27b7c,https://utat-ss.notion.site/Create-Summer-2023-Internal-Design-Review-Presentations-9a844f101c3d4bc7bba87558d09daf48,https://utat-ss.notion.site/ARCHIVED-Attitude-Planning-Information-19387dcf8bf0406792fdc236954e7fcc,https://utat-ss.notion.site/Pritunl-VPN-3459eed5047a4f3f8ce419dd378ce166,https://utat-ss.notion.site/OBC-v1-2-2293e028b0ea80429097e016074f0254,https://utat-ss.notion.site/FINCH-Ground-Ops-Mission-Control-eb4b22eef28643d695eff3d9e18dd02d,https://utat-ss.notion.site/utat-ss/UTAT-Remote-Machine-b1f73f55589743168f647f1e30691ceb,https://utat-ss.notion.site/The-Hitchhiker-s-Guide-to-the-Electrical-System-1a93e028b0ea801fa678f996f0f1e480
https://utat-ss.notion.site/ER4-Cage-Assembly-Rod-4-Long-6-mm-7a15e5a8d0fb418a9847d77feae4f14c,https://utat-ss.notion.site/Budget-e4295e5c401b41809f43c37ebd944b14,https://utat-ss.notion.site/FlatSat-Build-and-Testing-31e1b683dff84552b403b5638969bb59,https://utat-ss.notion.site/Masterful-Mechanism-1b73e028b0ea806faef3e00fb2ea911a,https://utat-ss.notion.site/1bf3e028b0ea80668385e4c6b02e6471,https://utat-ss.notion.site/72ff33bd7ad94645a351f3ae54baa852,https://utat-ss.notion.site/GMAT-6659ac61e2654647a8b8c9bcf7bc77e9,https://utat-ss.notion.site/FINCH-Modes-of-Operations-Space-40cbd30097a64a27aae241ed4231b9a5,https://utat-ss.notion.site/e39bbc672b5c47069ac5b609e874760d,https://utat-ss.notion.site/Documentation-96be7885d0784509bba2a3f220fd405b
https://utat-ss.notion.site/L2175-Xenon-Lamp-f98d968d76954388b9562ae5c437738c,https://utat-ss.notion.site/c282348ddb184cf4ac92259017c64278,https://utat-ss.notion.site/Send-Advisor-Invitations-CDR-2023-1d762de13b484b1abb32797c1d8a08f7,https://utat-ss.notion.site/Firmware-Sync-2024-12-01-5e6ce501f7a541feaa7349476888e034,https://utat-ss.notion.site/FINCH-Ground-Station-9a9a128a9d69421ba0e636ebaa26d1a6,https://utat-ss.notion.site/Ground-Station-Test-Satellite-Candidates-840f478c7ac24b00a2cae45fd2d5d16e,https://utat-ss.notion.site/Conferencing-99634e119d3b4580bd023a2dd80c85fc,https://utat-ss.notion.site/Overleaf-d55066592c014f6bb36d5aa3a02cd696,https://utat-ss.notion.site/The-Camera-Configuration-b7a75fcd87814d619d7abc9670df898e,https://utat-ss.notion.site/6f62775fa8ba46108c65babcb01664de
https://utat-ss.notion.site/CP13-M-C-Mount-Threaded-30-mm-Cage-Plate-0-35-Thick-M4-Tap-4bf3d433ad5f44028f2b859ecef52d4b,https://utat-ss.notion.site/2a902cb13fdf4d8b880751de792792d5,https://utat-ss.notion.site/Systems-Transition-Meeting-03-64e844bb3a394a0ba2afc03bd2883790,https://utat-ss.notion.site/F2024-Status-Update-ba558b95df634b25a63e56cb340521b6,https://utat-ss.notion.site/Head-of-Outreach-d967c3f3ca704abf848e2df592e9b709,https://utat-ss.notion.site/Google-Groups-f59e7b1df06d4b78b056be8495ffc1d4,https://utat-ss.notion.site/Threads-in-Solidworks-26d3e028b0ea80daa106ce9d2bb74645,https://utat-ss.notion.site/Noise-21ff532ac4334fbeab4aabf6372c9848,https://utat-ss.notion.site/Systems-Transition-Meeting-06-94c896d4b318406caf7dcad0cc5212fb,https://utat-ss.notion.site/Phase-A-Concept-Studies-69ed4e3b51fc4264b6e31ce6be5f3a67
https://utat-ss.notion.site/18e27a4bc72644a2947d362ad41d26eb,https://utat-ss.notion.site/FMEA-FDIR-Research-107e521fa712405f9c51c251c6610e5d,https://utat-ss.notion.site/Readings-40bf55e84f9e4016ba3f353195ba9162,https://utat-ss.notion.site/2023-CDR-Personal-Notes-a48ec7a3c2d9467aae487cd320fbc8b3,https://utat-ss.notion.site/Attitude-Planning-Simulator-dea7160be22c47b98fbf6a80ac790105,https://utat-ss.notion.site/dc9ed725155b405781f05482e57885c6,https://utat-ss.notion.site/Altium-FAQ-14f9b2e682a041f597b3a52363eaa207,https://utat-ss.notion.site/ADCS-a77b6e77479b4743acda079c64bcb047,https://utat-ss.notion.site/utat-ss/UTAT-SDR-Testbench-767fe29bf199416ab34e4e053e20e192,https://utat-ss.notion.site/Past-SolidWorks-Workshops-e1b4dbc651ad488bb115c5b9623c96a2
https://utat-ss.notion.site/utat-ss/STK-85d0ef967baf4d8ea37c1c12e32e3496,https://utat-ss.notion.site/cdeec4eea8c64b64a8367bb8913f258d,https://utat-ss.notion.site/V6-Assembly-Plans-2ab3e028b0ea80908bb0ed2256a17d0d,https://utat-ss.notion.site/31-Model-slit-Zemax-NSQ-a2d4d8ecffaa4db3b9c8f5ed044daec7,https://utat-ss.notion.site/GRISM-Literature-7867f89ea4c04fc7ab23a777c8509986,https://utat-ss.notion.site/Optics-Meeting-Schedule-4f15e36ef90546cd89c40b2b4dc4f8c2,https://utat-ss.notion.site/Source-of-Truth-Project-4bcd63d6f6204d009bfcda07b5674de9,https://utat-ss.notion.site/SH4S019-4-40-Stainless-Steel-Cap-Screw-3-16-Long-50-Pack-58dac1d95dd247fe8d525d54d117bb4a,https://utat-ss.notion.site/GNURadio-7a5cd6574b234a6798c123b60a1ceaa2,https://utat-ss.notion.site/TVAC-Testing-Plan-27aba78e3406464485ac6715ed9320dc
https://utat-ss.notion.site/NASA-Systems-Engineering-Handbook-bc06ad6317fb4a919c8aad7f1f9c8a64,https://utat-ss.notion.site/S2024-EDR-Q-A-1133e028b0ea81dd8e48f03dbefc4d2a,https://utat-ss.notion.site/Google-Forms-ae87b68e97bd4f15b5fd11915f28ffea,https://utat-ss.notion.site/21ff532ac4334fbeab4aabf6372c9848,https://utat-ss.notion.site/fc09fd69ca304979911558e05be2364a,https://utat-ss.notion.site/GRISM-Sourcing-b04e68e949224bd38da5b30f3eeceaa1,https://utat-ss.notion.site/Ground-Station-Design-Lead-7bb79122b29e4b8c922a209b789f1fe6,https://utat-ss.notion.site/15d8924bd3e64374b7299a50d29a8c09,https://utat-ss.notion.site/Director-of-Space-Systems-a03476528b34454680b3414af6cfc4ff,https://utat-ss.notion.site/Easy-to-Forget-Altium-Features-d1696179385c4d1aabfaa89d98488f72
https://utat-ss.notion.site/Finance-and-Business-Development-41c3a598aeef4e498daea0f99091ce56,https://utat-ss.notion.site/Optics-in-a-Fairly-Large-Nutshell-59b9957a3f8a4832bb4acb034a3278bb,https://utat-ss.notion.site/Head-of-Events-2903e028b0ea8043bdfec9ceac220e48,https://utat-ss.notion.site/About-Sponsorships-3d976c21504f4e8fa0dca13047f65242,https://utat-ss.notion.site/FINCH-ADCS-AttitudeDetermination-e36841c5e61c458bbfb36587393243a6,https://utat-ss.notion.site/b48f523df261445798175abc30fd025d,https://utat-ss.notion.site/08f9b7b9805e4be7ba7a7b907eb41d31,https://utat-ss.notion.site/01a8c70b77b84479bc21f294559ce828,https://utat-ss.notion.site/Jama-d276556338b14196b1fdd3f9bc1d9c07,https://utat-ss.notion.site/cbf0f63634e0432cb9d92672f5829f81
https://utat-ss.notion.site/Mechanical-6667386f66be4b6c9547bf5dbb481535,https://utat-ss.notion.site/a6bd17d377ad437eb5a11fea6ef533d7,https://utat-ss.notion.site/Command-Sequences-670cdd5d564545e2909594ffff00720b,https://utat-ss.notion.site/254f544c2d8c4f3a9df5cac7878444ce,https://utat-ss.notion.site/MCU-on-EPS-1b73e028b0ea801c8844d2751f36992e,https://utat-ss.notion.site/Science-Lead-0340bd490dab4c07aee2f1cc7579a38e,https://utat-ss.notion.site/My-Dashboard-3f31f4f3f34f4057899bf3ef70df0753,https://utat-ss.notion.site/Refined-Thermal-Nodal-Model-784d316cb9594139afab503da94f22b7,https://utat-ss.notion.site/Head-of-IT-3b23a559bdbe479caf4113ed700ad63e,https://utat-ss.notion.site/3b9eb0fda7664601b716f0a7084c9887
https://utat-ss.notion.site/Guides-21d3e028b0ea80a69ee0c098096d023f,https://utat-ss.notion.site/Request-For-Quote-Custom-Component-Email-Template-7b0dd034e2664d9f8666c677e1db3e67,https://utat-ss.notion.site/Project-Management-64880c9ebd9b4400b890ab37ab3f135d,https://utat-ss.notion.site/A-list-of-potential-lectures-a1038cd90eae4cf2975706c334df360c,https://utat-ss.notion.site/957a7b95cc65454fb64c849704470c11,https://utat-ss.notion.site/Design-Review-Best-Practices-c7bf15dec230449983daff6a8012370a,https://utat-ss.notion.site/SatNOGS-Dashboard-ef490540dd104a9abfd8176110b3ffa0,https://utat-ss.notion.site/Future-of-the-Payload-Method-of-Design-1ad3e028b0ea80b186f8fc7f0ed781b9,https://utat-ss.notion.site/5ecc9e2e4bad4bdc937686292dadc87a,https://utat-ss.notion.site/COMSOL-Meeting-7a2cea95b18c40db93865802a1c3b43d
https://utat-ss.notion.site/utat-ss/NX-4a5e6935aeaa48ffa4b1216d5fdaf1f7,https://utat-ss.notion.site/CubeSat-Design-Specification-14-1-5ce1abc5ae2045cfb3f862c54ffc6c59,https://utat-ss.notion.site/Roadmap-8bec3dab482c4835b718c735c1e51309,https://utat-ss.notion.site/Database-Tree-Visualizer-V1-fd3ac9b0f8f24e7dac6e419eb9468b66,https://utat-ss.notion.site/Desktop-Connector-39c1d5bda7654017a250102dd337d54f,https://utat-ss.notion.site/9ce4fcf699e04265ac033d2d83faf6c2,https://utat-ss.notion.site/8c5c0877cb6c4b18a696344337893c42,https://utat-ss.notion.site/OBC-v1-0-Bring-Up-03939191d2c545baaf2a8de8a8846620,https://utat-ss.notion.site/SS6MS12-M6-x-1-0-Stainless-Steel-Setscrew-12-mm-Long-25-Pack-7e333fb751204efcb36a984ad319c637,https://utat-ss.notion.site/Sponsorship-package-9e89f1f610ee46c3aa056c1488a015ad
